OpenROAD 26Q1-2900-gdf79404cd8 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/nangate45/lib/fakeram45_256x16.lib
read_db ./results/nangate45/ariane133/base/1_synth.odb
read_sdc ./results/nangate45/ariane133/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl
Removed 4800 unused instances and 4961 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 4 unclocked register/latch pins.
Warning: There are 4 unconstrained endpoints.
number instances in verilog is 159918
[WARNING IFP-0028] Core area lower left (10.000, 12.000) snapped to (10.070, 12.600).
[INFO IFP-0001] Added 1025 rows of 7568 site FreePDK45_38x28_10R_NP_162NW_34O.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 1500.000 1500.000 ) um
[INFO IFP-0101] Core BBox: ( 10.070 12.600 ) ( 1447.990 1447.600 ) um
[INFO IFP-0102] Core area:                      2063415.200 um^2
[INFO IFP-0103] Total instances area:            711617.298 um^2
[INFO IFP-0104] Effective utilization:                0.345
[INFO IFP-0105] Number of instances:                 159918
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/nangate45/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 912 tie LOGIC0_X1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 2130 tie LOGIC1_X1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 7612 endpoints with setup violations.
[INFO RSZ-0099] Repairing 7612 out of 7612 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     110* |       0 |      96 |        0 |      0 |    13 |    +0.0% |   -1.458 |     -382.8 |    -4221.0 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     120* |       0 |     103 |        0 |      0 |    16 |    +0.0% |   -1.424 |     -373.2 |    -4121.2 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     130* |       0 |     108 |        0 |      0 |    21 |    +0.0% |   -1.421 |     -368.5 |    -4110.3 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     140* |       0 |     117 |        0 |      0 |    22 |    +0.0% |   -1.393 |     -352.5 |    -4018.2 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     150* |       0 |     127 |        0 |      0 |    22 |    +0.0% |   -1.369 |     -337.4 |    -3937.9 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     160* |       0 |     135 |        0 |      0 |    24 |    +0.0% |   -1.361 |     -336.1 |    -3912.2 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     170* |       0 |     142 |        0 |      0 |    27 |    +0.0% |   -1.352 |     -333.0 |    -3882.0 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     180* |       0 |     150 |        0 |      0 |    29 |    +0.0% |   -1.340 |     -329.7 |    -3839.4 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     190* |       0 |     156 |        0 |      0 |    33 |    +0.0% |   -1.320 |     -325.9 |    -3771.8 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     200* |       0 |     163 |        0 |      0 |    36 |    +0.0% |   -1.312 |     -325.0 |    -3746.8 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     210* |       0 |     171 |        0 |      0 |    38 |    +0.0% |   -1.303 |     -316.3 |    -3715.0 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     220* |       0 |     181 |        0 |      0 |    38 |    +0.0% |   -1.294 |     -312.1 |    -3663.9 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     230* |       0 |     189 |        0 |      0 |    40 |    +0.0% |   -1.283 |     -305.6 |    -3649.4 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     240* |       0 |     198 |        0 |      0 |    41 |    +0.0% |   -1.282 |     -306.1 |    -3647.9 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     250* |       0 |     207 |        0 |      0 |    42 |    +0.0% |   -1.279 |     -304.7 |    -3635.1 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     260* |       0 |     215 |        0 |      0 |    44 |    +0.0% |   -1.280 |     -304.5 |    -3638.9 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     270* |       0 |     224 |        0 |      0 |    45 |    +0.0% |   -1.271 |     -304.4 |    -3607.2 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     280* |       0 |     231 |        0 |      0 |    48 |    +0.0% |   -1.268 |     -303.7 |    -3597.3 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     290* |       0 |     239 |        0 |      0 |    50 |    +0.0% |   -1.266 |     -306.4 |    -3588.9 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     300* |       0 |     248 |        0 |      0 |    51 |    +0.0% |   -1.269 |     -306.4 |    -3598.8 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     310* |       0 |     257 |        0 |      0 |    52 |    +0.0% |   -1.265 |     -306.1 |    -3587.4 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     320* |       0 |     265 |        0 |      0 |    54 |    +0.0% |   -1.276 |     -314.7 |    -3626.0 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     330* |       0 |     274 |        0 |      0 |    55 |    +0.0% |   -1.282 |     -319.7 |    -3623.3 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     331* |       0 |     231 |        0 |      0 |    49 |    +0.0% |   -1.264 |     -303.4 |    -3582.6 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     340* |       0 |     239 |        0 |      0 |    49 |    +0.0% |   -1.265 |     -303.6 |    -3588.1 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     350* |       0 |     249 |        0 |      0 |    49 |    +0.0% |   -1.261 |     -303.0 |    -3572.6 |   7612 | issue_stage_i.i_scoreboard/mem_q\[138\]$_DFF_PN0_/D
     360* |       0 |     258 |        0 |      0 |    50 |    +0.0% |   -1.261 |     -303.7 |    -3569.2 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     370* |       0 |     268 |        0 |      0 |    50 |    +0.0% |   -1.256 |     -303.6 |    -3552.8 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     380* |       0 |     273 |        0 |      0 |    55 |    +0.0% |   -1.249 |     -299.3 |    -3529.8 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     390* |       0 |     281 |        0 |      0 |    57 |    +0.0% |   -1.256 |     -303.3 |    -3559.1 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     400* |       0 |     288 |        0 |      0 |    60 |    +0.0% |   -1.256 |     -303.4 |    -3557.3 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     410* |       0 |     297 |        0 |      0 |    61 |    +0.0% |   -1.249 |     -298.9 |    -3534.7 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     420* |       0 |     306 |        0 |      0 |    62 |    +0.0% |   -1.255 |     -299.6 |    -3554.4 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     426* |       0 |     271 |        0 |      0 |    53 |    +0.0% |   -1.245 |     -296.0 |    -3530.1 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     430* |       0 |     273 |        0 |      0 |    54 |    +0.0% |   -1.245 |     -296.0 |    -3529.7 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     440* |       0 |     283 |        0 |      0 |    54 |    +0.0% |   -1.252 |     -302.1 |    -3549.7 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     450* |       0 |     292 |        0 |      0 |    55 |    +0.0% |   -1.252 |     -302.0 |    -3547.5 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     460* |       0 |     301 |        0 |      0 |    56 |    +0.0% |   -1.248 |     -299.0 |    -3535.1 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     470* |       0 |     311 |        0 |      0 |    56 |    +0.0% |   -1.244 |     -298.9 |    -3520.9 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     480* |       0 |     320 |        0 |      0 |    57 |    +0.0% |   -1.243 |     -298.6 |    -3516.9 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     490* |       0 |     329 |        0 |      0 |    58 |    +0.0% |   -1.240 |     -298.6 |    -3509.1 |   7612 | issue_stage_i.i_scoreboard/mem_q\[158\]$_DFF_PN0_/D
     500* |       0 |     335 |        0 |      0 |    62 |    +0.0% |   -1.233 |     -291.7 |    -3443.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     510* |       0 |     342 |        0 |      0 |    65 |    +0.0% |   -1.238 |     -292.1 |    -3441.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     511* |       0 |     340 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.3 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     516* |       0 |     340 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.3 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     520* |       0 |     342 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.6 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     520* |       0 |     340 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.3 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     524* |       0 |     340 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.3 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     528* |       0 |     340 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.3 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     530* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.4 |    -3434.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     532* |       0 |     340 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.3 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     536* |       0 |     340 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.3 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     540* |       0 |     342 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.6 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     540* |       0 |     340 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.3 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     548* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     550* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.5 |    -3434.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     555* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     560* |       0 |     344 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -293.1 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     562* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     569* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     570* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     576* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     580* |       0 |     343 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.7 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     583* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     590* |       0 |     346 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.7 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     590* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     597* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     600* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.7 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     604* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     610* |       0 |     345 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.7 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     611* |       0 |     341 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.4 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     619* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     620* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     626* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     630* |       0 |     344 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.7 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     633* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     640* |       0 |     347 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.7 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     640* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     647* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     650* |       0 |     344 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.7 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     654* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     660* |       0 |     346 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.7 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     661* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     668* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     670* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.5 |    -3434.7 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     675* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     680* |       0 |     345 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -293.1 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     682* |       0 |     342 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.4 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     690* |       0 |     348 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     690* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     697* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     700* |       0 |     345 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     704* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     710* |       0 |     347 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     711* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     718* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     720* |       0 |     344 |        0 |      0 |    63 |    +0.0% |   -1.235 |     -291.1 |    -3434.6 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     725* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     730* |       0 |     346 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -293.1 |    -3436.2 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     732* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     739* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     740* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     746* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     750* |       0 |     345 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     753* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     760* |       0 |     348 |        0 |      0 |    64 |    +0.0% |   -1.235 |     -291.3 |    -3436.1 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
     760* |       0 |     343 |        0 |      0 |    63 |    +0.0% |   -1.233 |     -291.0 |    -3431.3 |   7612 | ex_stage_i/i_mult.i_div.op_a_q\[63\]$_DFFE_PN0P_/D
